[ 2016-08-13T15:50:33+08:00 ] 127.0.0.1 /admin.php?s=/Category/categoryTree.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002722s ]
INFO: [ app_init ] --END-- [ RunTime:0.003169s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001182s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001277s ]
SQL: SHOW COLUMNS FROM `qifan_menu` [ RunTime:0.0026s ]
SQL: SELECT `id`,`title`,`url` FROM `qifan_menu` WHERE `pid` = 0 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SELECT `pid` FROM `qifan_menu` WHERE ( pid !=0 AND url like '%Category/categoryTree%' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_category_tree` [ RunTime:0.0033s ]
SQL: SELECT * FROM `qifan_category_tree`  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `qifan_menu` WHERE `group` = '数据备份' AND `pid` = 68 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_config` [ RunTime:0.0027s ]
SQL: SELECT `id`,`name`,`title`,`extra`,`value`,`remark`,`type` FROM `qifan_config` WHERE `status` = 1 AND `group` = 1 ORDER BY sort  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000204s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000286s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022376s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022472s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000520s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000576s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.005360s ]
INFO: [ app_end ] --END-- [ RunTime:0.005441s ]

[ 2016-08-13T23:49:29+08:00 ] 127.0.0.1 /admin.php?s=/Model/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.003208s ]
INFO: [ app_init ] --END-- [ RunTime:0.003964s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000627s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000689s ]
SQL: SHOW COLUMNS FROM `qifan_menu` [ RunTime:0.0029s ]
SQL: SELECT `id`,`title`,`url` FROM `qifan_menu` WHERE `pid` = 0 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SELECT `pid` FROM `qifan_menu` WHERE ( pid !=0 AND url like '%Model/index%' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qifan_menu` WHERE `id` = 68 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT DISTINCT  `group` FROM `qifan_menu` WHERE `group` <> '' AND `pid` = 68  [ RunTime:0.0001s ]
SQL: SELECT `id`,`url` FROM `qifan_menu` WHERE `pid` = 68 AND `hide` = 0  [ RunTime:0.0001s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `qifan_menu` WHERE `group` = '系统设置' AND `pid` = 68 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `qifan_menu` WHERE `group` = '数据备份' AND `pid` = 68 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `qifan_model` [ RunTime:0.0033s ]
SQL: SELECT COUNT(*) AS tp_count FROM `qifan_model` WHERE `status` > -1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `id`,`name`,`title`,`extend`,`relation`,`need_pk`,`field_sort`,`field_group`,`attribute_list`,`attribute_alias`,`template_list`,`template_add`,`template_edit`,`list_grid`,`list_row`,`search_key`,`search_list`,`create_time`,`update_time`,`status`,`engine_type` FROM `qifan_model` WHERE `status` > -1 ORDER BY id desc LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000205s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000289s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019589s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019668s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000453s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000506s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001036s ]
INFO: [ app_end ] --END-- [ RunTime:0.001128s ]

[ 2016-08-13T23:49:32+08:00 ] 127.0.0.1 /admin.php?s=/model/edit/id/6.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001546s ]
INFO: [ app_init ] --END-- [ RunTime:0.001944s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000668s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000741s ]
SQL: SHOW COLUMNS FROM `qifan_menu` [ RunTime:0.0026s ]
SQL: SELECT `id`,`title`,`url` FROM `qifan_menu` WHERE `pid` = 0 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SELECT `pid` FROM `qifan_menu` WHERE ( pid !=0 AND url like '%Model/edit%' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qifan_menu` WHERE `id` = 58 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qifan_menu` WHERE `id` = 68 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT DISTINCT  `group` FROM `qifan_menu` WHERE `group` <> '' AND `pid` = 68  [ RunTime:0.0001s ]
SQL: SELECT `id`,`url` FROM `qifan_menu` WHERE `pid` = 68 AND `hide` = 0  [ RunTime:0.0001s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `qifan_menu` WHERE `group` = '系统设置' AND `pid` = 68 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `qifan_menu` WHERE `group` = '数据备份' AND `pid` = 68 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_model` [ RunTime:0.0031s ]
SQL: SELECT `id`,`name`,`title`,`extend`,`relation`,`need_pk`,`field_sort`,`field_group`,`attribute_list`,`attribute_alias`,`template_list`,`template_add`,`template_edit`,`list_grid`,`list_row`,`search_key`,`search_list`,`create_time`,`update_time`,`status`,`engine_type` FROM `qifan_model` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `qifan_attribute` [ RunTime:0.0028s ]
SQL: SELECT `id`,`name`,`title`,`is_show` FROM `qifan_attribute` WHERE `model_id` = 6  [ RunTime:0.0001s ]
SQL: SELECT `id`,`name`,`title`,`is_show` FROM `qifan_attribute` WHERE `model_id` = 1  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000226s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000305s ]
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [2] in_array() expects parameter 2 to be array, string given C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 137 行.
NOTIC: [8] Undefined index: group C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 163 行.
NOTIC: [8] Undefined index: group C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 163 行.
NOTIC: [8] Undefined index: group C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 163 行.
NOTIC: [8] Undefined index: group C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 163 行.
NOTIC: [8] Undefined index: group C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 163 行.
NOTIC: [8] Undefined index: group C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 163 行.
NOTIC: [8] Undefined index: group C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 163 行.
NOTIC: [8] Undefined index: group C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 163 行.
NOTIC: [8] Undefined index: group C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Runtime\Cache\Admin\4bc4913b407324fb4d494724d5710d65.php 第 163 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023260s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023332s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000453s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000506s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.006460s ]
INFO: [ app_end ] --END-- [ RunTime:0.006543s ]

[ 2016-08-13T23:49:45+08:00 ] 127.0.0.1 /admin.php?s=/Attribute/index/model_id/6.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001920s ]
INFO: [ app_init ] --END-- [ RunTime:0.002344s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000746s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000829s ]
SQL: SHOW COLUMNS FROM `qifan_menu` [ RunTime:0.0031s ]
SQL: SELECT `id`,`title`,`url` FROM `qifan_menu` WHERE `pid` = 0 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SELECT `pid` FROM `qifan_menu` WHERE ( pid !=0 AND url like '%Attribute/index%' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qifan_menu` WHERE `id` = 68 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT DISTINCT  `group` FROM `qifan_menu` WHERE `group` <> '' AND `pid` = 68  [ RunTime:0.0001s ]
SQL: SELECT `id`,`url` FROM `qifan_menu` WHERE `pid` = 68 AND `hide` = 0  [ RunTime:0.0001s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `qifan_menu` WHERE `group` = '系统设置' AND `pid` = 68 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0002s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `qifan_menu` WHERE `group` = '数据备份' AND `pid` = 68 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_attribute` [ RunTime:0.0029s ]
SQL: SELECT COUNT(*) AS tp_count FROM `qifan_attribute` WHERE `model_id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `id`,`name`,`title`,`field`,`type`,`value`,`remark`,`is_show`,`extra`,`model_id`,`is_must`,`status`,`update_time`,`create_time`,`validate_rule`,`validate_time`,`error_info`,`validate_type`,`auto_rule`,`auto_time`,`auto_type` FROM `qifan_attribute` WHERE `model_id` = 6 ORDER BY id desc LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000203s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000319s ]
SQL: SHOW COLUMNS FROM `qifan_model` [ RunTime:0.0032s ]
SQL: SELECT `title` FROM `qifan_model` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0003s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023185s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023254s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000547s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000617s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000793s ]
INFO: [ app_end ] --END-- [ RunTime:0.000859s ]

[ 2016-08-13T23:49:48+08:00 ] 127.0.0.1 /admin.php?s=/Attribute/index/model_id/6.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002365s ]
INFO: [ app_init ] --END-- [ RunTime:0.003035s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000877s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000970s ]
SQL: SHOW COLUMNS FROM `qifan_menu` [ RunTime:0.0032s ]
SQL: SELECT `id`,`title`,`url` FROM `qifan_menu` WHERE `pid` = 0 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0002s ]
SQL: SELECT `pid` FROM `qifan_menu` WHERE ( pid !=0 AND url like '%Attribute/index%' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qifan_menu` WHERE `id` = 68 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT DISTINCT  `group` FROM `qifan_menu` WHERE `group` <> '' AND `pid` = 68  [ RunTime:0.0001s ]
SQL: SELECT `id`,`url` FROM `qifan_menu` WHERE `pid` = 68 AND `hide` = 0  [ RunTime:0.0001s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `qifan_menu` WHERE `group` = '系统设置' AND `pid` = 68 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `qifan_menu` WHERE `group` = '数据备份' AND `pid` = 68 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_attribute` [ RunTime:0.0029s ]
SQL: SELECT COUNT(*) AS tp_count FROM `qifan_attribute` WHERE `model_id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `id`,`name`,`title`,`field`,`type`,`value`,`remark`,`is_show`,`extra`,`model_id`,`is_must`,`status`,`update_time`,`create_time`,`validate_rule`,`validate_time`,`error_info`,`validate_type`,`auto_rule`,`auto_time`,`auto_type` FROM `qifan_attribute` WHERE `model_id` = 6 ORDER BY id desc LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000173s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000257s ]
SQL: SHOW COLUMNS FROM `qifan_model` [ RunTime:0.0029s ]
SQL: SELECT `title` FROM `qifan_model` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022685s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022748s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000495s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000550s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.005048s ]
INFO: [ app_end ] --END-- [ RunTime:0.005129s ]

[ 2016-08-13T23:49:58+08:00 ] 127.0.0.1 /admin.php?s=/Attribute/edit/id/36.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002155s ]
INFO: [ app_init ] --END-- [ RunTime:0.002704s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000945s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001048s ]
SQL: SHOW COLUMNS FROM `qifan_menu` [ RunTime:0.0029s ]
SQL: SELECT `id`,`title`,`url` FROM `qifan_menu` WHERE `pid` = 0 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0002s ]
SQL: SELECT `pid` FROM `qifan_menu` WHERE ( pid !=0 AND url like '%Attribute/edit%' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qifan_menu` WHERE `id` = 63 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qifan_menu` WHERE `id` = 68 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT DISTINCT  `group` FROM `qifan_menu` WHERE `group` <> '' AND `pid` = 68  [ RunTime:0.0001s ]
SQL: SELECT `id`,`url` FROM `qifan_menu` WHERE `pid` = 68 AND `hide` = 0  [ RunTime:0.0001s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `qifan_menu` WHERE `group` = '系统设置' AND `pid` = 68 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `qifan_menu` WHERE `group` = '数据备份' AND `pid` = 68 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `qifan_attribute` [ RunTime:0.0032s ]
SQL: SELECT `id`,`name`,`title`,`field`,`type`,`value`,`remark`,`is_show`,`extra`,`model_id`,`is_must`,`status`,`update_time`,`create_time`,`validate_rule`,`validate_time`,`error_info`,`validate_type`,`auto_rule`,`auto_time`,`auto_type` FROM `qifan_attribute` WHERE `id` = 36 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `qifan_model` [ RunTime:0.0029s ]
SQL: SELECT `title`,`name`,`field_group` FROM `qifan_model` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000223s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000298s ]
SQL: SELECT `title` FROM `qifan_model` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0002s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021564s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021643s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000511s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000565s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000728s ]
INFO: [ app_end ] --END-- [ RunTime:0.000797s ]

[ 2016-08-13T23:50:24+08:00 ] 127.0.0.1 /admin.php?s=/Category/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001817s ]
INFO: [ app_init ] --END-- [ RunTime:0.002404s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000640s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000706s ]
SQL: SHOW COLUMNS FROM `qifan_menu` [ RunTime:0.0031s ]
SQL: SELECT `id`,`title`,`url` FROM `qifan_menu` WHERE `pid` = 0 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0002s ]
SQL: SELECT `pid` FROM `qifan_menu` WHERE ( pid !=0 AND url like '%Category/index%' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qifan_menu` WHERE `id` = 68 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT DISTINCT  `group` FROM `qifan_menu` WHERE `group` <> '' AND `pid` = 68  [ RunTime:0.0001s ]
SQL: SELECT `id`,`url` FROM `qifan_menu` WHERE `pid` = 68 AND `hide` = 0  [ RunTime:0.0001s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `qifan_menu` WHERE `group` = '系统设置' AND `pid` = 68 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SELECT `id`,`pid`,`title`,`url`,`tip` FROM `qifan_menu` WHERE `group` = '数据备份' AND `pid` = 68 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_category` [ RunTime:0.0033s ]
SQL: SELECT `id`,`name`,`title`,`sort`,`pid`,`allow_publish`,`status` FROM `qifan_category` WHERE `status` > -1 ORDER BY sort  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000183s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000252s ]
INFO: [ view_parse ] --START--
